RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132018Z
TASK_ID: task_004
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0151 | input_type: DOMAIN_CLUSTER | input_name: awo-straubing.de | input_domain: awo-straubing.de | facility_count: 2 | sample_facilities: AWO Wohnpflegeheim für Behinderte; AWO Wohnpflegeheim für Behinderte (Straubing) | cities: Straubing | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
2. target_id: dom_0152 | input_type: DOMAIN_CLUSTER | input_name: baeren-familie.de | input_domain: baeren-familie.de | facility_count: 2 | sample_facilities: Kinderintensiveinrichtung Bärenfamilie Coburg; Kinderintensivpflegeeinrichtung Bärenfamilie Kahl am Main Hanauer Landstraße 8 | cities: Coburg; Kahl am Main | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
3. target_id: dom_0153 | input_type: DOMAIN_CLUSTER | input_name: brk-muenchen.de | input_domain: brk-muenchen.de | facility_count: 2 | sample_facilities: Senioren- u. Pflegeheim Haus Alt-Lehel; Senioren- und Pflegeheim "Römerschanz" | cities: Grünwald; München | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
4. target_id: dom_0154 | input_type: DOMAIN_CLUSTER | input_name: bruderhausdiakonie.de | input_domain: bruderhausdiakonie.de | facility_count: 2 | sample_facilities: Seniorenzentrum Wilhelm-Maybach-Stift; Seniorenzentrum Gustav-Werner-Stift Weingarten | cities: Friedrichshafen; Weingarten | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
5. target_id: dom_0155 | input_type: DOMAIN_CLUSTER | input_name: caritas-altenheim-erbendorf.de | input_domain: caritas-altenheim-erbendorf.de | facility_count: 2 | sample_facilities: Caritas Alten- und Pflegeheim St. Marien; Caritas Alten- und Pflegeheim St. Marien (Erbendorf) | cities: Erbendorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
6. target_id: dom_0156 | input_type: DOMAIN_CLUSTER | input_name: caritas-altenheim-hemau.de | input_domain: caritas-altenheim-hemau.de | facility_count: 2 | sample_facilities: Caritas Alten- und Pflegeheim St. Michael (Hemau); Caritas Alten- und Pflegeheim St. Michael | cities: Hemau | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
7. target_id: dom_0157 | input_type: DOMAIN_CLUSTER | input_name: caritas-altenheim-mainburg.de | input_domain: caritas-altenheim-mainburg.de | facility_count: 2 | sample_facilities: Caritas Alten- und Pflegeheim St. Michael; Caritas Alten- und Pflegeheim St. Michael (Mainburg) | cities: Mainburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
8. target_id: dom_0158 | input_type: DOMAIN_CLUSTER | input_name: caritas-amberg.de | input_domain: caritas-amberg.de | facility_count: 2 | sample_facilities: Caritas-Altenheim Marienheim; Caritas-Seniorendienste Amberg gGmbH Caritas-Altenheim Amberg | cities: Amberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
9. target_id: dom_0159 | input_type: DOMAIN_CLUSTER | input_name: caritas-deining.de | input_domain: caritas-deining.de | facility_count: 2 | sample_facilities: Caritas-Seniorenheim St. Anna Deining; Caritas-Seniorenheim St. Anna | cities: Deining | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
10. target_id: dom_0160 | input_type: DOMAIN_CLUSTER | input_name: caritas-eichstaett.de | input_domain: caritas-eichstaett.de | facility_count: 2 | sample_facilities: Caritas-Seniorenheim St. Elisabeth Eichstätt; Caritas-Seniorenheim St. Elisabeth | cities: Eichstätt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
11. target_id: dom_0161 | input_type: DOMAIN_CLUSTER | input_name: caritas-gaimersheim.de | input_domain: caritas-gaimersheim.de | facility_count: 2 | sample_facilities: Caritas-Seniorenheim St. Elisabeth Gaimersheim; Caritas-Seniorenheim St. Elisabeth | cities: Gaimersheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
