RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132018Z
TASK_ID: task_006
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0251 | input_type: DOMAIN_CLUSTER | input_name: sz-ffb.awo-obb.de | input_domain: sz-ffb.awo-obb.de | facility_count: 2 | sample_facilities: AWO Seniorenzentrum Josefstift; AWO Seniorenzentrum "Josefstift" | cities: Fürstenfeldbruck | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
2. target_id: dom_0252 | input_type: DOMAIN_CLUSTER | input_name: sztirschenreuth.brk.de | input_domain: sztirschenreuth.brk.de | facility_count: 2 | sample_facilities: Bayerisches Rotes Kreuz Seniorenzentrum Tirschenreuth Haus Mühlbühl; Bayerisches Rotes Kreuz Seniorenzentrum Tirschenreuth Haus Ziegelanger | cities: Tirschenreuth | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
3. target_id: dom_0253 | input_type: DOMAIN_CLUSTER | input_name: vivaldo.de | input_domain: vivaldo.de | facility_count: 2 | sample_facilities: Vivaldo GmbH Seniorenhaus St. Rupert; Vivaldo GmbH Seniorenhaus St. Laurentius | cities: Piding; Saaldorf-Surheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
4. target_id: dom_0254 | input_type: DOMAIN_CLUSTER | input_name: vs-poessneck.de | input_domain: vs-poessneck.de | facility_count: 2 | sample_facilities: Pflegeheim Gräfendorf der Volkssolidarität Pößneck; Pflegeheim der Volkssolidarität Pößneck | cities: Krölpa; Pößneck | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
5. target_id: dom_0255 | input_type: DOMAIN_CLUSTER | input_name: wohnstift-innblick.de | input_domain: wohnstift-innblick.de | facility_count: 2 | sample_facilities: Wohnstift Innblick II; Wohnstift Innblick | cities: Neuhaus a. Inn; Neuhaus am Inn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
6. target_id: sgl_0001 | input_type: GROUP_LIKE_SINGLE_FACILITY | input_name: Alten- u. Pflegeheim Anni Emmerling Haus gGmbH Bischofsheimer Weg 77 | input_domain: aeh-of.de | facility_count: 1 | sample_facilities: Alten- u. Pflegeheim Anni Emmerling Haus gGmbH Bischofsheimer Weg 77 | cities: Offenbach | notes: single domain but name/domain looks like group/träger/association; confirm if standalone or belongs to higher operator
7. target_id: sgl_0002 | input_type: GROUP_LIKE_SINGLE_FACILITY | input_name: Caritas-Seniorenzentrum St. Agnes | input_domain: agnes.cab-caritas.de | facility_count: 1 | sample_facilities: Caritas-Seniorenzentrum St. Agnes | cities: Mering | notes: single domain but name/domain looks like group/träger/association; confirm if standalone or belongs to higher operator
8. target_id: sgl_0003 | input_type: GROUP_LIKE_SINGLE_FACILITY | input_name: Seniorenresidenz "Haus am Gröbenbach" GmbH | input_domain: agora-pflege.de | facility_count: 1 | sample_facilities: Seniorenresidenz "Haus am Gröbenbach" GmbH | cities: Gröbenzell | notes: single domain but name/domain looks like group/träger/association; confirm if standalone or belongs to higher operator
9. target_id: sgl_0004 | input_type: GROUP_LIKE_SINGLE_FACILITY | input_name: Senioren- und Pflegeheim St. Hedwig | input_domain: ah-st-hedwig.de | facility_count: 1 | sample_facilities: Senioren- und Pflegeheim St. Hedwig | cities: Beratzhausen | notes: single domain but name/domain looks like group/träger/association; confirm if standalone or belongs to higher operator
10. target_id: sgl_0005 | input_type: GROUP_LIKE_SINGLE_FACILITY | input_name: BRK-Seniorenzentrum St. Martin | input_domain: ah-st-martin.brk.de | facility_count: 1 | sample_facilities: BRK-Seniorenzentrum St. Martin | cities: Füssen | notes: single domain but name/domain looks like group/träger/association; confirm if standalone or belongs to higher operator
11. target_id: sgl_0006 | input_type: GROUP_LIKE_SINGLE_FACILITY | input_name: BRK Seniorenheim Bogen | input_domain: ahbogen.brk.de | facility_count: 1 | sample_facilities: BRK Seniorenheim Bogen | cities: Bogen | notes: single domain but name/domain looks like group/träger/association; confirm if standalone or belongs to higher operator
