RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132018Z
TASK_ID: task_003
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0101 | input_type: DOMAIN_CLUSTER | input_name: caritas-fulda.de | input_domain: caritas-fulda.de | facility_count: 3 | sample_facilities: Caritas-Altenpflegeheim St. Martin Frankfurter Straße 4; Caritas Altenpflegeheim St. Josef Buseckstraße 12/14; Caritas Wohnpflegeheim für Menschen mit Behinderungen St. Lucia-Altenpflege St.-Vinzenz-Straße 52a | cities: Bad Orb; Fulda | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
2. target_id: dom_0102 | input_type: DOMAIN_CLUSTER | input_name: caritas-passau.de | input_domain: caritas-passau.de | facility_count: 3 | sample_facilities: Kardinal von Galen-Haus Wohnpflegehelm für Menschen mit geistiger Behinderung; Caritas Wohn- und Pflegegemeinschaft Seniorenheim St. Josef; St. Gisela Senioren- und Pflegeeinrichtung | cities: Hauzenberg; Passau; Waldkirchen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
3. target_id: dom_0103 | input_type: DOMAIN_CLUSTER | input_name: caritas-straubing.de | input_domain: caritas-straubing.de | facility_count: 3 | sample_facilities: Caritas Alten- und Pflegeheim Marienstift; Caritas Pflegezentrum AN DER ALTEN WAAGE; Caritas Alten- und Pflegeheim Marienstift (Straubing) | cities: Straubing | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
4. target_id: dom_0104 | input_type: DOMAIN_CLUSTER | input_name: diakonie-allgaeu.de | input_domain: diakonie-allgaeu.de | facility_count: 3 | sample_facilities: Diakonie Allgäu e.V. Wilhelm-Löhe-Haus; Diakonie Allgäu e. V. Gästehaus der Diakonie; Diakonisches Werk Memmingen e.V. Häuslicher Pflegedienst | cities: Kempten; Memmingen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
5. target_id: dom_0105 | input_type: DOMAIN_CLUSTER | input_name: diakonie-landshut.de | input_domain: diakonie-landshut.de | facility_count: 3 | sample_facilities: Matthäusstift; Johannesstift; Elisabethstift | cities: Adlkofen; Altdorf; Landshut | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
6. target_id: dom_0106 | input_type: DOMAIN_CLUSTER | input_name: domus-mea.de | input_domain: domus-mea.de | facility_count: 3 | sample_facilities: Bayerisch Gmain Pflege und Therapiezentrum GmbH; Seniorenpflegeheim Birkenhof GmbH; Tittmoninger Pflege- und Therapiezentrum GmbH | cities: Bayerisch Gmain; Erharting; Tittmoning | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
7. target_id: dom_0107 | input_type: DOMAIN_CLUSTER | input_name: dw-in.de | input_domain: dw-in.de | facility_count: 3 | sample_facilities: Seniorenzentrum Dietrich Bonhoeffer Ingolstadt; Matthäus-Stift der Diakonie; Seniorenzentrum Dietrich Bonhoeffer | cities: Ingolstadt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
8. target_id: dom_0108 | input_type: DOMAIN_CLUSTER | input_name: dw-regensburg.de | input_domain: dw-regensburg.de | facility_count: 3 | sample_facilities: Argula-vonGrumbach--Haus; Leonhard-Kaiser-Haus; Argula-von-Grumbach-Haus | cities: Bogen; Nittendorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
9. target_id: dom_0109 | input_type: DOMAIN_CLUSTER | input_name: evim.de | input_domain: evim.de | facility_count: 3 | sample_facilities: Flersheim-Stiftung Paul- Ehrlich- Weg 4; EVIM Seniorenzentrum Schwalbach/Sulzbach Europaring 19; EVIM Seniorenzentrum Hattersheim Schulstraße 38 | cities: Bad Homburg; Hattersheim; Schwalbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
10. target_id: dom_0110 | input_type: DOMAIN_CLUSTER | input_name: krohn-leitmannstetter.de | input_domain: krohn-leitmannstetter.de | facility_count: 3 | sample_facilities: Betreuungszentrum Wasserburg GmbH; Burg Maria Stern; Betreuungszentrum St. Wolfgang GmbH | cities: St. Wolfgang; Wasserburg; Wasserburg am Inn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
11. target_id: dom_0111 | input_type: DOMAIN_CLUSTER | input_name: kwa.de | input_domain: kwa.de | facility_count: 3 | sample_facilities: KWA Stift Rottal; KWA Luise-Kiesselbach-Haus; KWA Hanns-Seidel-Haus | cities: Bad Griesbach; München; Ottobrunn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
