RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132018Z
TASK_ID: task_002
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0051 | input_type: DOMAIN_CLUSTER | input_name: frankfurter-verband.de | input_domain: frankfurter-verband.de | facility_count: 6 | sample_facilities: Bürgermeister Gräf Haus Hühnerweg 22; Julie-Roger-Haus Gummersbergstraße 24; Pflegeheim Bockenheim Friesengasse 7; Sozial- und Rehazentrum West Alexanderstraße 94-96; Pflegeheim Praunheim Alt-Praunheim 48 | cities: Frankfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
2. target_id: dom_0052 | input_type: DOMAIN_CLUSTER | input_name: gfde.de | input_domain: gfde.de | facility_count: 6 | sample_facilities: Altenzentrum an der Rosenhöhe Dieburger Straße 199; Alten- und Pflegeheim Heilsberg Pestalozzistraße 10; Louise-Dittmar-Haus Rüdesheimer Straße 115; Alten- und Pflegeheim Haus Emmaus Ebertstraße 13; Erasmus-Alberus-Haus Hanauer Strasse 31 | cities: Bad Homburg; Bad Vilbel; Darmstadt; Friedberg; Oberursel | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
3. target_id: dom_0053 | input_type: DOMAIN_CLUSTER | input_name: ks-residenz.de | input_domain: ks-residenz.de | facility_count: 6 | sample_facilities: K&S Seniorenresidenz Plauen "Am Elsterpark"; K&S Seniorenresidenz Falkenstein; K&S Seniorenresidenz Marktredwitz; K&S Seniorenresidenz Rodewisch; K & S Seniorenresidenz Babenhausen Ostring 48 | cities: Babenhausen; Falkenstein; Marktredwitz; Plauen; Rodewisch; Zirndorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
4. target_id: dom_0054 | input_type: DOMAIN_CLUSTER | input_name: renafan.de | input_domain: renafan.de | facility_count: 6 | sample_facilities: RENAFAN Bayern gGmbH Seniorenzentrum Wellheim; RENAFAN Bayern gGmbH Seniorenzentrum Kipfenberg; RENAFAN Bayern gGmbH Seniorenzentrum Karlshuld; RENAFAN Bayern gGmbH Seniorenzentrum Karishuld; RENAFAN GmbH ServiceLeben Trudering | cities: Buch am Erlbach; Karlshuld; Kipfenberg; München; Wellheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
5. target_id: dom_0055 | input_type: DOMAIN_CLUSTER | input_name: st-elisabeth-stiftung.de | input_domain: st-elisabeth-stiftung.de | facility_count: 6 | sample_facilities: Heggbacher Wohnverbund Haus Bernhard; Wohnpark am Jordanbad; St Elisabeth Stiftung - Wohnpark am Schloss; Wohnpark am Rotbach; Wohnpark St. Klara | cities: Bad Waldsee; Biberach; Maselheim; Meckenbeuren; Mittelbiberach; Schemmerhofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
6. target_id: dom_0056 | input_type: DOMAIN_CLUSTER | input_name: anthojo.de | input_domain: anthojo.de | facility_count: 5 | sample_facilities: Pflegeheim Raubling; ANTHOJO Brannenburg Senioren - Wohnpark; Pflege und Sozialtherapeutische Einrichtung St. Bartholomä Samerberg GmbH; Anthojo Achental GmbH Seniorenzentrum Grassau; Senioren- und Pflegeheim Unterwössen | cities: Brannenburg; Grassau; Raubling; Samerberg; Unterwössen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
7. target_id: dom_0057 | input_type: DOMAIN_CLUSTER | input_name: caritas-nuernberg.de | input_domain: caritas-nuernberg.de | facility_count: 5 | sample_facilities: Caritas-Senioren- u. Pflegeheim Stift St. Josef; Caritas-Senioren- und Pflegeheim Stift St. Martin; Caritas-Senioren- und Pflegeheim Jacobus-von-Hauck-Stift; Caritas-Senioren- und Pflegeheim Stift St. Benedikt; Caritas - Senioren- und Pflegezentrum St. Willibald | cities: Fürth; Nürnberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
8. target_id: dom_0058 | input_type: DOMAIN_CLUSTER | input_name: curata.de | input_domain: curata.de | facility_count: 5 | sample_facilities: Curata Senioreneinrichtungen GmbH Lärchenstraße 46; Curata Seniorenwohnzentrum Benediktuspark Ortenberg GmbH Sprudelstr. 19; Seniorenzentrum Nidda, Curata Pflegeeinrichtungen GmbH Ranstädter Str. 10; CURATA Senioreneinrichtungen GmbH Seniorenhaus im Klostergarten Martin-Reinhard-Str. 30; CURATA Pflege GmbH Residenz Weilheim | cities: Bad Königshofen; Frankfurt; Nidda; Ortenberg; Weilheim i. OB | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
9. target_id: dom_0059 | input_type: DOMAIN_CLUSTER | input_name: deutscher-orden.de | input_domain: deutscher-orden.de | facility_count: 5 | sample_facilities: St. Elisabeth Zentrum für Wohnen und Pflege; Alten- und Pflegeheim St. Michael; Theresianum Senioren- und Pflegeheim; Schloß Hochaltingen Haus St. Marien; Altenheim Maria vom Karmel | cities: Bad Alexandersbad; Fremdingen; Konnersreuth; Regensburg; Wunsiedel | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
10. target_id: dom_0060 | input_type: DOMAIN_CLUSTER | input_name: diakonie-augsburg.de | input_domain: diakonie-augsburg.de | facility_count: 5 | sample_facilities: Hofgarten-Carrée; Alten- und Pflegeheim Schlößle; Paul-Gerhardt-Haus; Karl-Sommer-Stift; Pflegeheim am Lohwald | cities: Augsburg; Friedberg; Gersthofen; Neusäß; Stadtbergen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
11. target_id: dom_0061 | input_type: DOMAIN_CLUSTER | input_name: drk-fulda.de | input_domain: drk-fulda.de | facility_count: 5 | sample_facilities: DRK-Seniorenzentrum "Bruder Konrad" Fuldaer Straße 1; DRK Seniorenzentrum St. Kilian Thüringer Straße 21-23; DRK-Seniorenzentrum Am Roten Rain Rhönbergstr. 60; DRK Seniorenzentrum Heilig Geist Gambettagasse 1; DRK Seniorenzentrum St. Lioba Boyneburgstr. 1 | cities: Ebersburg; Fulda; Hilders; Petersberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
