RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132934Z
TASK_ID: task_001
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0001 | input_type: DOMAIN_CLUSTER | input_name: korian.de | input_domain: korian.de | facility_count: 52 | sample_facilities: Zentrum für Betreuung und Pflege Curanum Landshut; Haus Schlosspark; Zentrum für Betreuung und Pflege Phönix Grünbach; Haus PHÖNIX Mitterteich; Haus Phönix am Bodenseering | cities: Aichach; Altötting; Aschaffenburg; Augsburg; Bamberg; Bayreuth; Bessenbach; Breitenbrunn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
2. target_id: dom_0002 | input_type: DOMAIN_CLUSTER | input_name: caritasmuenchen.org | input_domain: caritasmuenchen.org | facility_count: 24 | sample_facilities: Caritas Altenheim "St. Nikolaus"; Caritas-Altenheim "St. Antonius"; Caritas Altenheim St. Franziskus; Caritas Altenheim St. Michael; Caritas-Altenheim St. Rita | cities: Baldham; Bischofswiesen; Dachau; Edling; Garmisch-Partenkirchen; Geretsried; Germering; Glonn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
3. target_id: dom_0003 | input_type: DOMAIN_CLUSTER | input_name: dussmann.de | input_domain: dussmann.de | facility_count: 24 | sample_facilities: Kursana Domizil Reichenbach; Kursana Domizil Herzogenaurach; Kursana Residenz Wohnstift Fürth; Kursana Domizil Hösbach Pfarrer-Göring-Straße 2; Kursana Domizil Mömbris Pfarrer-Wörner-Straße 7 | cities: Au in der Hallertau; Bobingen; Bruchköbel; Büdingen; Dachau; Diedorf; Dreieich; Frankfurt am Main | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
4. target_id: dom_0004 | input_type: DOMAIN_CLUSTER | input_name: brk.de | input_domain: brk.de | facility_count: 23 | sample_facilities: BRK Seniorenwohnsitz Hofberg; BRK Lebenszentrum Gräfin Arco Bad Bimbach; Bürgerhospitalstiftung Kulmbach Betriebsträgerschaft BRK KV Kulmbach; BRK Seniorenheim Ludwigsstadt im Frankenwald; BRK-Seniorenhaus Kronach | cities: Bad Birnbach; Bad Neustadt; Donauwörth; Garmisch-Partenkirchen; Kastl; Kronach; Kulmbach; Köfering | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
5. target_id: dom_0005 | input_type: DOMAIN_CLUSTER | input_name: ssg.brk.de | input_domain: ssg.brk.de | facility_count: 23 | sample_facilities: Seniorenwohnen Bad Füssing; Seniorenwohnen Grafenau; Seniorenwohnen Hof; Senioren Wohnen Bamberg Am Bruderwald; SeniorenWohnen Goldbach Weidenbörnerstraße 26 | cities: Altomünster; Alzenau; Augsburg; Bad Abbach; Bad Füssing; Bad Reichenhall; Bad Tölz; Bamberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
6. target_id: dom_0006 | input_type: DOMAIN_CLUSTER | input_name: stiftung-liebenau.de | input_domain: stiftung-liebenau.de | facility_count: 23 | sample_facilities: Haus der Pflege St. Katharina; Haus St. Dominikus; Haus St. Leonhard; Haus St. Josef; Haus St. Antonius | cities: Amtzell; Bad Grönenbach; Bodnegg; Eriskirch; Friedrichshafen; Immenstaad; Isny; Kressbronn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
7. target_id: dom_0007 | input_type: DOMAIN_CLUSTER | input_name: charleston.de | input_domain: charleston.de | facility_count: 22 | sample_facilities: Wohn- und Pflegezentrum Jahnpark; Pflegezentrum VenzoneStift; Wohn- und Pflegezentrum Röthelheimpark; Wohn- und Pflegezentrum Liebfrauenhaus; Wohn- und Pflegezentrum ItzTerrassen | cities: Aschaffenburg; Bad Schussenried; Biberach; Coburg; Erlangen; Forchheim; Herzogenaurach; Mühldorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
8. target_id: dom_0008 | input_type: DOMAIN_CLUSTER | input_name: pichlmayr.de | input_domain: pichlmayr.de | facility_count: 22 | sample_facilities: Senioren-Zentrum Mengkofen "Am Limes"; Senioren-Zentrum Pfarrkirchen; Haus an der Rott; Innstadt Villa Passau; Senioren-Zentrum Odelzhausen | cities: Aschheim; Ebersberg; Eggenfelden; Erding; Garching; Gilching; Gottfrieding; Hallbergmoos | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
9. target_id: dom_0009 | input_type: DOMAIN_CLUSTER | input_name: rosenium.de | input_domain: rosenium.de | facility_count: 21 | sample_facilities: Rosenium IV; Rosenium XII Haus Eichengrund; Rosenium XI; Rosenium IX; Rosenlum VI Passau/Grubweg | cities: Eging am See; Freyung; Fürstenstein.; Grainet; Hebertsfelden; Hinterschmiding; Hohenau; Jandelsbrunn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
10. target_id: dom_0010 | input_type: DOMAIN_CLUSTER | input_name: alloheim.de | input_domain: alloheim.de | facility_count: 19 | sample_facilities: Alloheim Senioren-Residenz "Salzweg"; Alloheim Senioren-Residenz "Haus am See"; Alloheim Senioren-Residenz "Reichenbach"; Alloheim Senioren-Residenz "An der Schlossbrücke"; Seniorenzentrum AGO-Nidderau Konrad- Adenauer-Allee 9 | cities: Bad Elster; Bad Vilbel; Bickenbach; Bruckberg; Frankfurt; Greiz; Ingolstadt; Markt Indersdorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
11. target_id: dom_0011 | input_type: DOMAIN_CLUSTER | input_name: awo-ndb-opf.de | input_domain: awo-ndb-opf.de | facility_count: 19 | sample_facilities: AWO Seniorenheim Landshut "Maria Demmel"; AWO Pflege im Keltenhof; AWO Seniorenpark St. Laurentius; AWO Seniorenheim St. Martin; AWO Seniorenzentrum Alfons Gerstl | cities: Eichendorf; Feldkirchen; Hemau; Landau a.d. Isar; Landshut; Leiblfing; Ortenburg; Painten | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
