RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132934Z
TASK_ID: task_005
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0201 | input_type: DOMAIN_CLUSTER | input_name: kah-sob.de | input_domain: kah-sob.de | facility_count: 2 | sample_facilities: Kreiskrankenhaus Schrobenhausen GmbH Kreisalten- und Pflegeheim Steingriff; Kreiskrankenhaus Schrobenhausen GmbH, Kreisalten- und Pflegeheim Steingriff | cities: Schrobenhausen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
2. target_id: dom_0202 | input_type: DOMAIN_CLUSTER | input_name: keppler-stiftung.de | input_domain: keppler-stiftung.de | facility_count: 2 | sample_facilities: Seniorenzentrum Max-Richard und Renate Hofmann Haus; Seniorenzentrum St. Bernhard | cities: Künzelsau | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
3. target_id: dom_0203 | input_type: DOMAIN_CLUSTER | input_name: kh-schloss-werneck.de | input_domain: kh-schloss-werneck.de | facility_count: 2 | sample_facilities: Albert-Schweitzer-Haus Balthasar-Neumann-Platz 1; Haus Schönborn Balthasar-Neumann-Platz 1 | cities: Werneck | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
4. target_id: dom_0204 | input_type: DOMAIN_CLUSTER | input_name: kitzingerland.de | input_domain: kitzingerland.de | facility_count: 2 | sample_facilities: Haus der Pflege - KITZINGERLAND GmbH Marktstefter Weg 4; Haus der Pflege - KITZINGERLAND GmbH | cities: Kitzingen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
5. target_id: dom_0205 | input_type: DOMAIN_CLUSTER | input_name: klinikallianz.com | input_domain: klinikallianz.com | facility_count: 2 | sample_facilities: Seniorenheim Anlautertal; Pflegestation der Kliniken Naturpark Altmühltal | cities: Eichstätt; Titting | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
6. target_id: dom_0206 | input_type: DOMAIN_CLUSTER | input_name: kvaltoetting.brk.de | input_domain: kvaltoetting.brk.de | facility_count: 2 | sample_facilities: BRK Seniorenzentrum Altötting; BRK Seniorenhaus | cities: Altötting; Emmerting | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
7. target_id: dom_0207 | input_type: DOMAIN_CLUSTER | input_name: kvamberg-sulzbach.brk.de | input_domain: kvamberg-sulzbach.brk.de | facility_count: 2 | sample_facilities: BRK Seniorenwohn- und Pflegeheim St. Barbara; BRK Seniorenwohn- und Pflegeheim Ensdorf | cities: Ensdorf; Hirschau | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
8. target_id: dom_0208 | input_type: DOMAIN_CLUSTER | input_name: kvcham.brk.de | input_domain: kvcham.brk.de | facility_count: 2 | sample_facilities: BRK Pflegestation am Krankenhaus Roding; BRK-Senioren-Wohn- und Pflegeheim Bad Kötzting | cities: Bad Kötzting; Roding | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
9. target_id: dom_0209 | input_type: DOMAIN_CLUSTER | input_name: kvfuerth.brk.de | input_domain: kvfuerth.brk.de | facility_count: 2 | sample_facilities: BRK-Grete-Schickedanz-Heim; BRK-Seniorenheim Willy Bühner | cities: Fürth; Oberasbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
10. target_id: dom_0210 | input_type: DOMAIN_CLUSTER | input_name: kvkelheim.brk.de | input_domain: kvkelheim.brk.de | facility_count: 2 | sample_facilities: BRK Seniorenwohn- und Pflegeheim (Abensberg); BRK Seniorenwohn- und Pflegeheim | cities: Abensberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
11. target_id: dom_0211 | input_type: DOMAIN_CLUSTER | input_name: kvostallgaeu.brk.de | input_domain: kvostallgaeu.brk.de | facility_count: 2 | sample_facilities: BRK-Clemens-Kessler-Haus; BRK Seniorenwohn- und Pflegeheim St. Michael | cities: Füssen; Marktoberdorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
